-i https://pypi.org/simple
attrs==25.4.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
dnspython==2.8.0; python_version >= '3.10'
flasgger==0.9.7.1
flask==3.1.2; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
mistune==3.2.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pymongo==4.16.0; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
rpds-py==0.30.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.15.0; python_version >= '3.9'
werkzeug==3.1.5; python_version >= '3.9'
